[00:00:00.892] Server  LOG     
[00:02:46.556] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/metadata/generate/icon-mark.js#IconMark" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:46.760] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:46.952] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.096] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.210] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/lib/auth-context.tsx#AuthProvider" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.332] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.448] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.565] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.686] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.814] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:47.934] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.093] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.217] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.347] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/client-page.js#ClientPageRoot" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.471] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/app/login/page.tsx#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.598] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#OutletBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.722] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#ViewportBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.842] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#MetadataBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:48.963] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/client/components/builtin/global-error.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:49.086] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:49.224] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/metadata/generate/icon-mark.js#IconMark" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:49.367] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#ViewportBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:49.491] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#MetadataBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:49.625] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/client/components/builtin/global-error.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:49.822] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:49.953] Server  ERROR   [ Server ] Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/client/components/builtin/global-error.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.077] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/client/components/builtin/global-error.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.194] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/metadata/generate/icon-mark.js#IconMark" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.310] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/client/components/builtin/global-error.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.479] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.611] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.744] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.860] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/lib/auth-context.tsx#AuthProvider" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:50.999] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:51.152] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:51.316] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:51.557] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:51.766] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:51.897] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.016] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.135] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.254] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/client-page.js#ClientPageRoot" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.376] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/app/login/page.tsx#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.493] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#OutletBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.616] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#ViewportBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.741] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#MetadataBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:52.873] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/metadata/generate/icon-mark.js#IconMark" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.095] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.209] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.328] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.447] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/lib/auth-context.tsx#AuthProvider" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.575] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.695] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.816] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:53.930] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.044] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.158] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.283] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.432] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.559] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/client-page.js#ClientPageRoot" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.679] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/app/login/page.tsx#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.875] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#OutletBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:54.993] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#ViewportBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:55.119] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#MetadataBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:55.243] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/metadata/generate/icon-mark.js#IconMark" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:55.245] Server  LOG      ○ Compiling /_error ...
[00:02:55.408] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:55.529] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:55.675] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:55.815] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/lib/auth-context.tsx#AuthProvider" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:55.932] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.103] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.216] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.330] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.452] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.574] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/layout-router.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.694] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/render-from-template-context.js#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.814] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/next-devtools/userspace/app/segment-explorer-node.js#SegmentViewNode" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:56.937] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/client/components/client-page.js#ClientPageRoot" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:57.053] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/app/login/page.tsx#default" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:57.169] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#OutletBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
[00:02:57.287] Server  ERROR    ⨯ Error: Could not find the module "[project]/Documents/programming/pixel-space-vpn/node_modules/next/dist/esm/lib/framework/boundary-components.js#ViewportBoundary" in the React Client Manifest. This is probably a bug in the React Server Components bundler.
